Width ladder in cm: 100
Hight ladder in cm: 200
Hight step in cm: 25
Foot depth in cm: 30
Number of steps: 8
Type: Simple Ladder
Total X Y Z coordinates: 110

0 0 0
0 0 30
0 0 30
-100 0 30
-100 0 30
-100 0 0
-100 0 0
0 0 0
0 -25 30
0 -25 60
0 -25 60
-100 -25 60
-100 -25 60
-100 -25 30
-100 -25 30
0 -25 30
0 -50 60
0 -50 90
0 -50 90
-100 -50 90
-100 -50 90
-100 -50 60
-100 -50 60
0 -50 60
0 -75 90
0 -75 120
0 -75 120
-100 -75 120
-100 -75 120
-100 -75 90
-100 -75 90
0 -75 90
0 -100 120
0 -100 150
0 -100 150
-100 -100 150
-100 -100 150
-100 -100 120
-100 -100 120
0 -100 120
0 -125 150
0 -125 180
0 -125 180
-100 -125 180
-100 -125 180
-100 -125 150
-100 -125 150
0 -125 150
0 -150 180
0 -150 210
0 -150 210
-100 -150 210
-100 -150 210
-100 -150 180
-100 -150 180
0 -150 180
0 -175 210
0 -175 240
0 -175 240
-100 -175 240
-100 -175 240
-100 -175 210
-100 -175 210
0 -175 210
0 0 30
0 -25 30
-100 0 30
-100 -25 30
0 -25 60
0 -50 60
-100 -25 60
-100 -50 60
0 -50 90
0 -75 90
-100 -50 90
-100 -75 90
0 -75 120
0 -100 120
-100 -75 120
-100 -100 120
0 -100 150
0 -125 150
-100 -100 150
-100 -125 150
0 -125 180
0 -150 180
-100 -125 180
-100 -150 180
0 -150 210
0 -175 210
-100 -150 210
-100 -175 210
0 -175 240
0 -200 240
-100 -175 240
-100 -200 240
0 0 0
0 -25 0
0 -25 0
0 -200 210
0 -200 210
0 -200 240
-100 0 0
-100 -25 0
-100 -25 0
-100 -200 210
-100 -200 210
-100 -200 240
0 -200 240
-100 -200 240
